,ionIdx,ionMz,ionActive,ionAverageInt,ionQualTIC,Top_annotation_name,Top_annotation_ids,Top_annotation_formula,Top_annotation_ion,Top_annotation_score
0,1,59.01378387535012,1,68292.60482411474,0.95855796,Acetatic_acid,C00033; C00266,C2H4O2,-H(-),100
1,2,70.02956224623999,1,2673.4719031696773,0.744155645,Acrylamide,C01659,C3H5NO,-H(-),100
2,3,71.01395918283296,1,64630.82936851065,0.82090655,Propenoic_acid_C3_1,C00511; C00546,C3H4O2,-H(-),100
3,4,74.02475676983998,1,7229.15899338243,0.82947275,Glycine,C00037,C2H5NO2,-H(-),100
4,5,75.00873116470683,1,3424.977006112206,0.0612449385,Glycolate,C00160,C2H4O3,-H(-),100
5,6,85.02950781715649,1,81100.85505491211,0.841842505,Succinic_aldehyde,C00741,C4H6O2,-H(-),100
6,7,87.00871299057543,1,53040.56353563702,0.49746187,Pyruvate,C00022; C00222,C3H4O3,-H(-),100
7,8,88.04041990258327,1,18555.888028304034,0.94253236,Alanine,C00041; C00099; C01401,C3H7NO2,-H(-),100
8,9,89.02453520998326,1,99139.6844470238,0.96974683,Lactate,C00184; C00186; C00256; C00577; C01013,C3H6O3,-H(-),100
9,10,95.0140404647349,1,25623.96735687312,0.35643288,Furfural,C07090,C5H4O2,-H(-),100
10,11,101.02454685592268,1,204408.92729900856,-0.464077295,Oxobutanoic_acid,C00109; C00232; C06002,C4H6O3,-H(-),100
11,12,102.05600721755091,1,270157.88933044224,0.9856860949999999,Aminobutanoic_acid_ABA_,C00334; C02356; C03284,C4H9NO2,-H(-),100
12,13,103.04006852590014,1,10020.243059293944,0.51295888,Hydroxybutanoic_acid,C06001,C4H8O3,-H(-),100
13,14,104.03514922640716,1,6498.827192077516,0.8798016,Serine,C00065; C00740,C3H7NO3,-H(-),100
14,15,105.01899655723587,1,4968.298257780414,0.54581875,D_Glyceric_acid,C00258,C3H6O4,-H(-),100
15,16,109.04040161341646,1,84352.0640361815,0.93853816,N_Acetylimidazole,C05130,C5H6N2O,-H(-),100
16,17,111.02001175313154,1,272946.424238621,0.94099736,Uracil,C00106,C4H4N2O2,-H(-),100
17,18,112.04005401420096,1,6706.283110431349,-0.023069067,Pyrroline_carboxylic_acid,C03912,C5H7NO2,-H(-),100
18,19,113.02456569469265,1,475033.84442045883,0.95826787,2_Hydroxy_2_4_pentadienoic_acid,C07091,C5H6O3,-H(-),100
19,20,113.03546232911972,1,195517.45974740176,0.98349491,Dihydrouracil,C02512; C02565,C4H6N2O2,-H(-),100
20,21,114.05583596797719,1,53852.96206490507,0.92988929,Proline,C00148; C18170,C5H9NO2,-H(-),100
21,22,115.00359516251432,1,49029.63614663152,0.8791477050000001,Fumarate,C00122,C4H4O4,-H(-),100
22,23,115.04025116984789,1,103427.58518758442,0.8829869050000001,Ketovaline,C00141; C03273,C5H8O3,-H(-),100
23,24,116.03635259822673,1,7632.647463580707,0.55404556,Aspartate_semialdehyde,C00441; C03508,C4H7NO3,-H(-),94
24,25,116.07170672230053,1,608968.9169957157,0.977757545,Valine_Betaine,C00183,C5H11NO2,-H(-),100
25,26,117.01947512334372,1,27900.656344524577,0.810784875,Succinate,C00042; C02170,C4H6O4,-H(-),100
26,27,118.05083076449966,1,53982.92347039147,0.97295529,Threonine,C00188; C00263; C05519,C4H9NO3,-H(-),100
27,28,118.98038123227978,1,15203.460802182562,0.72956234,Mercaptopyruvic_acid,C00957,C3H4O3S,-H(-),100
28,29,119.01753410991681,1,4209.209131058544,0.80840385,3_Methylthio_propionic_acid,C08276,C4H8O2S,-H(-),100
29,30,119.05008880623332,1,30526.220457857617,0.909076305,Phenylacetaldehyde,C00601; C05627,C8H8O,-H(-),100
30,31,121.02964800671964,1,27915.09962040372,-0.0237215535,Benzoate,C00180,C7H6O2,-H(-),100
31,32,121.03985032457128,1,7690.655329660753,-0.015405206000000001,Nicotinamide,C00153,C6H6N2O,-H(-),100
32,33,127.05105240298133,1,403390.0113484806,0.98344284,Dihydrothymine,C05715,C5H8N2O2,-H(-),100
33,34,129.01924742862093,1,96707.24584925303,0.42902978,Itaconate,C00433,C5H6O4,-H(-),100
34,35,130.0514502333466,1,16768.55363382206,0.867380205,5_Aminolevulinic_acid,C00430; C01157; C01165,C5H9NO3,-H(-),100
35,36,130.08735322123775,1,498699.9402822229,0.982539805,_Iso_Leucine,C00123; C00407,C6H13NO2,-H(-),100
36,37,130.99918968791684,1,5014.9617306947775,-0.046070493500000004,Oxaloacetic_acid,C00036,C4H4O5,-H(-),100
37,38,131.04625871059898,1,59296.192762823426,0.96720111,Asparagine,C00152,C4H8N2O3,-H(-),100
38,39,131.0824797932214,1,1266629.7918805769,-0.21029957500000002,Ornithine,C00077,C5H12N2O2,-H(-),100
39,40,132.03013697292207,1,541894.6117594831,0.98844993,Aspartate,C00049,C4H7NO4,-H(-),100
40,41,133.01404628113517,1,84124.19702771521,0.278836665,Malate,C00149,C4H6O5,-H(-),100
41,42,133.0506509732129,1,201261.78905999474,0.96432853,Deoxyribose,C01801; C04039; C04272,C5H10O4,-H(-),100
42,43,135.031537268713,1,39273.12480960494,0.92295301,Hypoxanthine,C00262,C5H4N4O,-H(-),100
43,44,135.04499214925693,1,49692.51263767454,0.943942185,Phenyl_acetate,C06224; C07086,C8H8O2,-H(-),100
44,45,144.06628994878457,1,8767.947930230457,0.69786647,4_Acetamidobutanoate,C02946; C04076,C6H11NO3,-H(-),100
45,46,145.0147662798219,1,31248.250363977575,0.77331161,Oxoglutarate,C00026; C06316,C5H6O5,-H(-),100
46,47,145.05132260910318,1,327800.01075926126,0.51565909,2_Dehydropantoate,C00966; C06006; C14463,C6H10O4,-H(-),100
47,48,145.06179893657202,1,2586366.27161454,0.9853399949999999,Glutamine,C00064,C5H10N2O3,-H(-),100
48,49,145.09777302751803,1,135608.8492758326,0.71365809,Lysine,C00047,C6H14N2O2,-H(-),100
49,50,146.0459916983235,1,1614769.6283611236,0.98856646,Glutamate,C00025; C00302; C00979; C05938,C5H9NO4,-H(-),100
50,51,147.02984612051927,1,235369.36842203583,0.48260514499999996,Hydroxyglutarate,C00652; C01087; C06032,C5H8O5,-H(-),100
51,52,147.06657910989924,1,98544.74265263352,0.97405651,Mevalonate,C00418; C00522; C06007,C6H12O4,-H(-),100
52,53,148.04386834221046,1,15539.33267038419,0.85646677,Methionine,C00073,C5H11NO2S,-H(-),100
53,54,149.04511155946702,1,11185.647203619435,0.87920284,Pentose,C00121; C00181; C00216; C00310,C5H10O5,-H(-),100
54,55,149.0967795440976,1,2959.7691168505635,0.19125015,Perillyl_aldehyde,C02576,C10H14O,-H(-),100
55,56,150.04312378018864,1,4720.784067578489,0.67829669,Guanine,C00242,C5H5N5O,-H(-),100
56,57,151.02592824866522,1,17672.457450568396,0.94485408,Xanthine,C00385,C5H4N4O2,-H(-),100
57,58,151.06080761834204,1,5743.393023129372,0.73652267,Xylitol,C00379,C5H12O5,-H(-),100
58,59,152.03513695408557,1,61712.3286241548,0.91464788,3_Hydroxyanthranilate,C00632,C7H7NO3,-H(-),100
59,60,154.06183037626525,1,477560.5881131352,0.7713711249999999,Histidine,C00135,C6H9N3O2,-H(-),100
60,61,155.0099379416008,1,46892.532967192084,0.93133831,Orotate,C00295,C5H4N2O4,-H(-),100
61,62,157.01483763377192,1,19782.24043290495,-0.0011351056,2_Maleylacetate,C02222,C6H6O5,-H(-),100
62,63,157.02571710108296,1,75661.63626130302,0.96260536,Dihydroorotate,C00337,C5H6N2O4,-H(-),100
63,64,157.03711471126172,1,26965.80506130005,0.93844777,Allantoin,C02350,C4H6N4O3,-H(-),100
64,65,157.0502978716251,1,156558.91910279426,0.949391605,Isopropylmaleate,C02631,C7H10O4,-H(-),100
65,66,160.06115625883146,1,30910.465505016902,0.95128506,Aminoadipate,C00956; C01077,C6H11NO4,-H(-),100
66,67,163.0396675109769,1,17512.344634092613,0.78194237,Coumarate,C00166; C00811,C9H8O3,-H(-),100
67,68,164.07131918222228,1,220692.12350114877,0.977568565,Phenylalanine,C00079; C02265,C9H11NO2,-H(-),100
68,69,166.97514512495326,1,4680.147394987101,0.61658049,Phosphoenolpyruvate,C00074,C3H5O6P,-H(-),100
69,70,168.06623944097842,1,23579.400823595028,0.80826449,Pyridoxine,C00314,C8H11NO3,-H(-),100
70,71,169.04952990116044,1,4311.659817572403,0.34398195,3_4_Dihydroxyphenylethyleneglycol,C05576,C8H10O4,-H(-),86
71,72,171.00680248704833,1,15876.130966235034,0.93016812,sn_Glycerol_3_phosphate,C00093,C3H9O6P,-H(-),100
72,73,171.02933749197945,1,7273.350626224317,0.7971164,3_Dehydroshikimate,C02637,C7H8O5,-H(-),100
73,74,172.06142294705722,1,8158.569559882532,0.815470485,Acetyl_Glu_semialdehyde,C01250,C7H11NO4,-H(-),100
74,75,173.00885150026846,1,45365.94191131109,-0.18494399,Aconitate,C00417,C6H6O6,-H(-),100
75,76,173.04660158202225,1,19323.18053032104,0.49653271,Shikimate,C00493; C04236,C7H10O5,-H(-),91
76,77,173.10416556941124,1,2585791.88493071,-0.32249741499999995,Arginine,C00062,C6H14N4O2,-H(-),96
77,78,175.02556909755836,1,64483.16624879689,-0.17723839,Hexuronic_acid_Ascorbate,C02670,C6H8O6,-H(-),100
78,79,175.06081308464329,1,2584917.494169678,0.912865665,3_Propylmalate,C02504; C04411,C7H12O5,-H(-),99
79,80,179.03537451302117,1,43090.51014281693,0.91289383,3_4_Hydroxyphenyl_pyruvate,C01179; C01197,C9H8O4,-H(-),100
80,81,179.05605822915558,1,450949.20655566576,0.977486435,Hexose,C00031; C00095; C00124; C00137; C00159; C00221; C00267; C00984; C02336,C6H12O6,-H(-),100
81,82,180.06631138237782,1,262730.1555621105,0.93913272,Tyrosine,C00082,C9H11NO3,-H(-),100
82,83,182.96977659823372,1,6616.082202245237,0.83688068,3_Phosphonooxypyruvate,C03232,C3H5O7P,-H(-),100
83,84,183.06585272936883,1,4691.363260779291,0.11198592,Choline_P,C00588,C5H15NO4P,-H(-),100
84,85,184.00157073088974,1,155630.41750950483,0.91216397,Phosphoserine,C01005,C3H8NO6P,-H(-),100
85,86,184.98484731980304,1,30951.78026829328,0.68797708,Phosphoglycerate,C00197; C00631,C3H7O7P,-H(-),100
86,87,186.11300758861492,1,2547.3812853724103,0.5325681,8_Amino_7_oxononanoate,C01092,C9H17NO3,-H(-),100
87,88,187.0248429644441,1,138239.66647518054,0.35232103,_Z_But_1_ene_1_2_4_tricarboxylate,C04002; C04225,C7H8O6,-H(-),100
88,89,188.03485216328286,1,22006.577608048083,0.92449659,1_Nitronaphthalene_5_6_oxide,C14800; C14802,C10H7NO3,-H(-),100
89,90,188.05621084753895,1,30987.134590553916,0.863548815,Acetyl_Glu,C00624,C7H11NO5,-H(-),100
90,91,189.0394621277621,1,7266.228557063211,0.50090557,3_Dehydroquinate,C00944,C7H10O6,-H(-),100
91,92,190.05090510185562,1,17528.412332264495,0.891698,5_Hydroxyindoleacetate,C05635; C16596,C10H9NO3,-H(-),100
92,93,190.97447547345098,1,19877.1596377582,0.54982585,2_Chloromaleylacetate,C06329,C6H5ClO5,-H(-),25
93,94,191.01955564207287,1,2368110.9442945058,-0.40691632,_Iso_Citrate,C00158; C00311,C6H8O7,-H(-),100
94,95,192.06743602293665,1,14841.648251066643,0.37560388,3_Carbamoyl_2_phenylpropionaldehyde,C16587; C16595,C10H11NO3,-H(-),100
95,96,194.0818736918863,1,3667.3675894334315,-0.16473098,Methyl_Tyr,C16586,C10H13NO3,-H(-),100
96,97,195.05118904796439,1,17288.493134674398,0.85617736,Hexonic_acid,C00257; C00800,C6H12O7,-H(-),100
97,98,198.01734841698993,1,5280.1855137466555,0.81093705,P_homoserine,C01102; C05702; C12215,C4H10NO6P,-H(-),100
98,99,198.08818424662613,1,3377.146487174887,0.741361555,gamma_Glutamyl_beta_aminopropiononitrile,C06114,C8H13N3O3,-H(-),100
99,100,203.02194443972866,1,7322.419664593586,0.51265424,Oxaloglutarate,C05533,C7H8O7,-H(-),14
100,101,203.08255984488457,1,47114.25908763203,0.93273395,Tryptophan,C00078,C11H12N2O2,-H(-),100
101,102,205.0350723313084,1,1359083.921811513,-0.0463337375,_R_2_Hydroxybutane_1_2_4_tricarboxylate,C01251; C02225; C05662,C7H10O7,-H(-),100
102,103,206.08174473793704,1,7374.190266272336,0.77212277,Acetyl_Phe,C05620,C11H13NO3,-H(-),100
103,104,207.07752191737933,1,9619.868690657313,0.77956551,Kynurenine,C00328; C05647,C10H12N2O3,-H(-),100
104,105,213.01747228109255,1,48806.46436030173,0.9787939800000001,2_Deoxy_D_ribose_1_phosphate,C00672; C00673,C5H11O7P,-H(-),100
105,106,214.04836794699557,1,89735.05514792458,0.92118618,sn_Glycero_3_phosphoethanolamine,C01233,C5H14NO6P,-H(-),100
106,107,218.03272818275246,1,16732.979573525525,0.8664711700000001,4_Amino_2_methyl_5_phosphomethylpyrimidine,C04556,C6H10N3O4P,-H(-),100
107,108,218.1029270871542,1,26041.11413604534,0.95267594,Pantothenate,C00864,C9H17NO5,-H(-),100
108,109,219.01601334989127,1,7754.811016168495,0.7219871849999999,3_Imidazol_4_yl_2_oxopropyl_phosphate,C01267,C6H9N2O5P,-H(-),37
109,110,221.05991472357496,1,34837.10302506948,0.85044444,Cystathionine,C00542; C02291,C7H14N2O4S,-H(-),100
110,111,223.07171644039343,1,14954.373202329172,0.799491795,3_Hydroxy_L_kynurenine,C03227; C05651,C10H12N2O4,-H(-),100
111,112,225.09029911615383,1,4270.522852412793,0.46137291,Porphobilinogen,C00931,C10H14N2O4,-H(-),14
112,113,225.0984281192517,1,4207.215964618917,0.47407369,Carnosine,C00386,C9H14N4O3,-H(-),100
113,114,226.0130453683515,1,4360.744132768092,0.47056469,L_Glutamyl_5_phosphate,C03287,C5H10NO7P,-H(-),100
114,115,227.03505266125458,1,3629.1422121562464,0.6714004849999999,_R_5_Phosphomevalonate,C01107,C6H13O7P,-H(-),10
115,116,229.01181323026765,1,14979.246732377373,0.92550504,Pentose_P,C00117; C00199; C00231; C00620,C5H11O8P,-H(-),100
116,117,235.16987762315918,1,13896.712970865317,0.86277431,Farnesoic_acid,C16502,C15H24O2,-H(-),100
117,118,237.02777616532074,1,19135.69079883523,0.86138797,D_erythro_1_Imidazol_4_yl_glycerol_3_phosphate,C04666,C6H11N2O6P,-H(-),100
118,119,239.01701919763963,1,6252.8199741320705,0.21692444,L_Cystine,C00491,C6H12N2O4S2,-H(-),100
119,120,242.0788869229463,1,33380.51984941463,0.84769991,Cytidine,C00475; C05711,C9H13N3O5,-H(-),100
120,121,243.06247599526216,1,89763.03273563975,0.93477288,Uridine,C00299; C02067,C9H12N2O6,-H(-),100
121,122,246.01648156700446,1,11084.293234195422,0.8673951049999999,Pyridoxal_phosphate,C00018,C8H10NO6P,-H(-),100
122,123,249.05479066634936,1,87468.94485377926,0.94486147,gamma_L_Glutamyl_L_cysteine,C00669,C8H14N2O5S,-H(-),100
123,124,254.09303796156289,1,5856.23849487006,0.86331704,Nicotinamide_beta_riboside,C03150,C11H15N2O5,-H(-),14
124,125,257.1025222426513,1,4695.165921553383,0.818521235,sn_Glycero_3_phosphocholine,C00670,C8H21NO6P,-H(-),100
125,126,258.03819317123146,1,8182.239546447492,0.89004633,Hexosamine_P,C00352; C12214,C6H14NO8P,-H(-),100
126,127,259.0226563661813,1,152004.55010858615,0.956014125,Hexose_P,C00085; C00092; C00103; C00275; C00446; C00636; C00668; C01094; C01097; C01172; C01177; C03546; C04006; C05345,C6H13O9P,-H(-),100
127,128,264.9515446499056,1,5751.090721752907,0.64200187,3_Phospho_D_glyceroyl_phosphate,C00236,C3H8O10P2,-H(-),100
128,129,267.0726468793383,1,107335.648622834,0.9764467800000001,Inosine,C00294,C10H12N4O5,-H(-),100
129,130,275.0167479459553,1,23658.75194989282,0.65572357,6_Phosphogluconate,C00345,C6H13O10P,-H(-),100
130,131,275.12515953763045,1,15733.939718419535,0.8668720400000001,N6_L_1_3_Dicarboxypropyl_L_lysine,C00449,C11H20N2O6,-H(-),100
131,132,277.2169505585026,1,4423.616558106833,0.66328406,_6Z_9Z_12Z_Octadecatrienoic_acid,C06426; C06427,C18H30O2,-H(-),100
132,133,279.233019341981,1,15112.716750877471,-0.236003565,C18_2,C01595,C18H32O2,-H(-),100
133,134,282.08387921896224,1,26235.687442885122,0.93741274,Guanosine,C00387,C10H13N5O5,-H(-),100
134,135,289.033039837366,1,18665.407767289747,0.83895671,Sedoheptulose_P,C05382,C7H15O10P,-H(-),100
135,136,289.11546965010143,1,6631.837195876097,0.79562128,N_L_Arginino_succinate,C03406,C10H18N4O6,-H(-),100
136,137,296.08430225945983,1,6373.839125368912,0.5992375,5_Methylthioadenosine,C00170,C11H15N5O3S,-H(-),19
137,138,298.07012341791085,1,8724.99760656478,0.8465221199999999,D_4_Phosphopantothenate,C03492,C9H18NO8P,-H(-),100
138,139,300.2887934087193,1,2381.3123494086108,0.61665273,Sphinganine,C00836,C18H39NO2,-H(-),20
139,140,301.2164381332976,1,5220.707540611881,0.88639,_5Z_8Z_11Z_14Z_17Z_Icosapentaenoic_acid,C06428,C20H30O2,-H(-),100
140,141,306.07671891981784,1,2260756.6759402654,0.928276,Glutathione,C00051,C10H17N3O6S,-H(-),76
141,142,306.999110459479,1,4805.224208541836,0.854434075,_R_5_Diphosphomevalonate,C01143,C6H14O10P2,-H(-),100
142,143,312.0626490377959,1,4642.396806418289,0.79493025,FGAM,C04640,C8H16N3O8P,-H(-),10
143,144,313.2173469024214,1,6829.458278469541,0.74820375,Progesterone,C00410,C21H30O2,-H(-),100
144,145,316.2850920231784,1,2790.3756764123664,0.58042598,Phytosphingosine,C12144,C18H39NO3,-H(-),100
145,146,317.2136767888722,1,2752.312560811424,0.7301750199999999,Leukotriene_A4,C00909,C20H30O3,-H(-),48
146,147,321.11187662008007,1,3322.6210996907594,0.859897405,N_R_Pantothenoyl_L_cysteine,C04079,C12H22N2O6S,-H(-),100
147,148,322.0448920471408,1,21403.950384602016,0.79610008,CMP,C00055,C9H14N3O8P,-H(-),100
148,149,323.02803072954623,1,52513.52876134716,0.9284935599999999,UMP,C00105; C01168,C9H13N2O9P,-H(-),100
149,150,338.9888589794211,1,254888.01892007203,0.6149002349999999,Hexose_bisP,C00354; C00665; C01220; C03785; C05378,C6H14O12P2,-H(-),100
150,151,341.10883443764556,1,1873381.681693442,0.8309026049999999,Disaccharide,C00089; C00252; C01083; C05402,C12H22O11,-H(-),100
151,152,346.0551670988397,1,225363.79342961567,0.9086202649999999,AMP,C00020; C00362,C10H14N5O7P,-H(-),100
152,153,347.0413652027469,1,12731.19527491157,0.891186115,IMP,C00130,C10H13N4O8P,-H(-),42
153,154,348.08838391232365,1,5354.878826418084,0.84162557,S_Formylmethyl_glutathione,C14871,C12H19N3O7S,-H(-),63
154,155,355.0666835292589,1,4107.679856773375,0.88625318,5_Amino_6_5_phospho_D_ribitylamino_uracil,C04454,C9H17N4O9P,-H(-),100
155,156,362.0498070080944,1,18317.904095705115,0.80208436,GMP,C00144,C10H14N5O8P,-H(-),100
156,157,363.03396351486157,1,3166.853342333577,0.86619526,Xanthosine_5_phosphate,C00655,C10H13N4O9P,-H(-),100
157,158,367.0181618108377,1,4491.398189074324,0.83913583,Orotidine_5_phosphate,C01103,C10H13N2O11P,-H(-),100
158,159,369.00107841686645,1,53434.00205307235,0.880924995,Sedoheptulose_bisP,C00447,C7H16O13P2,-H(-),30
159,160,381.12345180971107,1,47336.43668670124,0.879761785,trans_trans_Farnesyl_diphosphate,C00448,C15H28O7P2,-H(-),100
160,161,383.11409172796243,1,14797.970762108962,0.80331558,S_Adenosyl_L_homocysteine,C00021,C14H20N6O5S,-H(-),100
161,162,387.00034317775925,1,7109.378069475946,0.8881557600000001,dUDP,C01346,C9H14N2O11P2,-H(-),100
162,163,401.01521401053054,1,6563.360146971447,0.78632146,dTDP,C00363,C10H16N2O11P2,-H(-),100
163,164,402.011245863678,1,18145.858630907154,0.51949513,CDP,C00112,C9H15N3O11P2,-H(-),100
164,165,402.9950292766331,1,77569.39157390872,0.7921330950000001,UDP,C00015,C9H14N2O12P2,-H(-),100
165,166,418.95626548125307,1,15574.287364401893,0.8669011,D_myo_Inositol_1_4_5_trisphosphate,C01245,C6H15O15P3,-H(-),78
166,167,421.0752022034391,1,16995.165851139445,0.857658325,alpha_alpha_Trehalose_6_phosphate,C00689; C16688,C12H23O14P,-H(-),100
167,168,423.16409227447866,1,4914.076556002603,0.904477565,Chitobiose,C01674,C16H28N2O11,-H(-),19
168,169,426.02165603493756,1,177836.19304998606,0.72596073,ADP,C00008; C00054; C00361,C10H15N5O10P2,-H(-),100
169,170,441.33721512441366,1,5467.921248418038,0.89763254,4alpha_Methylzymosterol_4_carboxylate,C15808,C29H46O3,-H(-),100
170,171,442.0165763184607,1,38858.57583715449,0.5875832750000001,GDP,C00035,C10H15N5O11P2,-H(-),100
171,172,449.1860065406329,1,5867.37807034628,0.78701699,Geranylgeranyl_diphosphate,C00353,C20H36O7P2,-H(-),100
172,173,453.0666115639998,1,3340.3544963420936,0.56711768,1_5_Phosphoribosyl_5_amino_4_N_succinocarboxamide_imidazole,C04823,C13H19N4O12P,-H(-),100
173,174,455.0983064123407,1,7219.330154300018,0.79958594,FMN_ox_,C00061,C17H21N4O9P,-H(-),100
174,175,480.98085734754477,1,6334.605315832791,0.58661455,dTTP,C00459,C10H17N2O14P3,-H(-),80
175,176,481.97758040783,1,27148.92295460757,0.81761837,CTP,C00063,C9H16N3O14P3,-H(-),100
176,177,482.9617540218552,1,60451.46754743494,0.44268075,UTP,C00075,C9H15N2O15P3,-H(-),100
177,178,503.1615268788036,1,30473.51911426405,0.81274101,Trisaccharide,C00492; C05404,C18H32O16,-H(-),100
178,179,505.98833634424756,1,139156.94827468484,0.30378025500000005,ATP,C00002; C00286,C10H16N5O13P3,-H(-),100
179,180,521.9827710336759,1,15648.460620186786,0.098789498,GTP,C00044,C10H16N5O14P3,-H(-),100
180,181,539.9956905940822,1,12890.390260237022,0.88489103,Formamidopyrimidine_nucleoside_triphosphate,C05922,C10H18N5O15P3,-H(-),31
181,182,558.0642997590428,1,10534.104764938293,0.77867967,ADP_ribose,C00301; C02741,C15H23N5O14P2,-H(-),100
182,183,563.0688298696316,1,16006.272884149905,0.78917611,dTDP_hexose,C00842; C02097,C16H26N2O16P2,-H(-),100
183,184,565.0481935818777,1,150453.56407321212,0.84562653,UDP_hexose,C00029; C00052,C15H24N2O17P2,-H(-),100
184,185,604.0699268756201,1,27740.569772892348,0.65581763,GDP_hexose,C00096,C16H25N5O16P2,-H(-),100
185,186,606.0748449358507,1,703723.3898838039,0.838873115,UDP_acetyl_hexosamine,C00043,C17H27N3O17P2,-H(-),97
186,187,611.1437410428562,1,17578.88013261577,0.68215847,Glutathione_disulfide,C00127,C20H32N6O12S2,-H(-),100
187,188,664.117657896186,1,64359.60998767349,0.789410145,NADH_red_,C00004,C21H29N7O14P2,-H(-),100
188,189,665.2134904044358,1,7991.123223934855,0.6716543150000001,Stachyose,C01613,C24H42O21,-H(-),84
189,190,766.107161365631,1,3474.775661551283,0.76758197,CoA,C00010,C21H36N7O16P3S,-H(-),100
190,191,784.1493223329196,1,4139.051118714967,0.76609808,FAD_ox_,C00016,C27H33N9O15P2,-H(-),100
191,192,808.1183320994912,1,20384.23349266789,0.7368132199999999,Acetyl_CoA,C00024,C23H38N7O17P3S,-H(-),100
